2017-06-27 10:17:13	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:24:36	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:33:51	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:35:34	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:37:30	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:39:50	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:42:15	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:46:44	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:51:36	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:52:08	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 10:56:03	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:18:24	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:19:58	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:22:07	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:24:06	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:27:09	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:31:36	INFO 	destiny	()	Using jboss-log4j.xml file found in path: G:\deploy\FSC-Destiny/jboss/server/destiny/conf/jboss-log4j.xml
2017-06-27 11:35:28	ERROR	DbUtilCommon	()	Error closing statement
java.sql.SQLException: Invalid state, the Connection object is closed.
	at net.sourceforge.jtds.jdbc.TdsCore.checkOpen(TdsCore.java:481)
	at net.sourceforge.jtds.jdbc.TdsCore.clearResponseQueue(TdsCore.java:767)
	at net.sourceforge.jtds.jdbc.JtdsStatement.reset(JtdsStatement.java:722)
	at net.sourceforge.jtds.jdbc.JtdsStatement.close(JtdsStatement.java:966)
	at com.follett.fsc.common.DbUtilCommon.closeNoThrow(DbUtilCommon.java:512)
	at com.follett.fsc.common.DbUtilCommon.closeNoThrow(DbUtilCommon.java:542)
	at com.follett.fsc.destiny.entity.LeftoverDataDetectionHelper.populateDatabaseTableNames(LeftoverDataDetectionHelper.java:567)
	at com.follett.fsc.destiny.entity.LeftoverDataDetectionHelper.loadDatabaseCounts(LeftoverDataDetectionHelper.java:577)
	at com.follett.fsc.destiny.entity.LeftoverDataDetectionHelper.initialize(LeftoverDataDetectionHelper.java:355)
	at com.follett.fsc.destiny.entity.EntityTestSetup.compareDatabaseCounts(EntityTestSetup.java:279)
	at com.follett.fsc.test.DestinyTestCase.runTestOnce(DestinyTestCase.java:384)
	at com.follett.fsc.test.DestinyTestCase.runBare(DestinyTestCase.java:294)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at com.follett.fsc.test.DestinyTestSetup.runTestClientSide(DestinyTestSetup.java:126)
	at com.follett.fsc.test.DestinyTestSetup$1.protect(DestinyTestSetup.java:68)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at com.follett.fsc.test.DestinyTestResult.runProtected(DestinyTestResult.java:46)
	at com.follett.fsc.test.DestinyTestSetup.run(DestinyTestSetup.java:72)
	at com.follett.fsc.test.DestinyTestRunner.doRun(DestinyTestRunner.java:1747)
	at junit.textui.TestRunner.start(TestRunner.java:172)
	at com.follett.fsc.test.DestinyTestRunner.runTests(DestinyTestRunner.java:1632)
	at com.follett.fsc.test.DestinyTestRunner.start(DestinyTestRunner.java:1658)
	at com.follett.fsc.test.DestinyTestRunner.run(DestinyTestRunner.java:1778)
	at com.follett.fsc.test.DestinyTestRunner.main(DestinyTestRunner.java:1814)
	at com.follett.fsc.destiny.acceptance.cogniteAPI.CogniteAPINarrowingTest.main(CogniteAPINarrowingTest.java:2862)
2017-06-27 11:35:29	WARN 	EntityTestSetup	()	Swallowing exception in forceWriteIfInTransaction()
javax.ejb.EJBException: com.follett.fsc.common.consortium.ContextNotFoundException: Context Context: test_db_xlpre Database: test_db_xlpre is no longer bound to the context mangager. NOT Found!; nested exception is: com.follett.fsc.common.consortium.ContextNotFoundException: Context Context: test_db_xlpre Database: test_db_xlpre is no longer bound to the context mangager. NOT Found!
